count,diagnosis,group_name,subgroup_name,male_count,female_count,age_mean,age_range,age_minimum,age_maximum,age_median,pmcid,rank,start_char,end_char
20.0,,healthy,n/a,7.0,13.0,25.53,n/a,,,25.0,2561002,,39930,43391
10.0,,healthy,right-handed,4.0,6.0,25.82,n/a,,,25.0,2561002,,39930,43391
10.0,,healthy,left-handed,3.0,7.0,25.23,n/a,,,25.0,2561002,,39930,43391
5.0,patients,patients,fMRI,3.0,2.0,45.0,30-60,30.0,60.0,45.0,6699415,,34985,36467
10.0,healthy,patients,MRI,5.0,5.0,30.0,20-40,20.0,40.0,30.0,8933759,,9208,10406
15.0,depression,patients,MRI,7.0,8.0,35.0,25-45,25.0,45.0,35.0,8933759,,9208,10406
20.0,schizophrenia,patients,MRI,10.0,10.0,40.0,30-50,30.0,50.0,40.0,8933759,,9208,10406
5.0,Tourette Syndrome,patients,participants,3.0,2.0,27.0,27,27.0,27.0,27.0,5857897,,6603,7746
35.0,DD and TD,patients,children,23.0,12.0,9.5,8-11,8.0,11.0,10.0,5758587,,11527,14377
25.0,DD and TD,patients,children,15.0,10.0,9.2,8-11,8.0,11.0,10.0,5758587,,11527,14377
17.0,DD,patients,children,11.0,6.0,9.3,8-11,8.0,11.0,10.0,5758587,,11527,14377
11.0,TD,patients,children,6.0,5.0,9.7,8-11,8.0,11.0,10.0,5758587,,11527,14377
75.0,chronic dieters,patients,females,0.0,75.0,19.38,18-23,18.0,23.0,19.0,5460048,,11781,14592
63.0,healthy,patients,GnRHa,33.0,30.0,24.3,23-35,23.0,35.0,24.0,5068584,,5351,8476
63.0,healthy,patients,saline,37.0,26.0,25.0,22-36,22.0,36.0,25.0,5068584,,5351,8476
63.0,healthy,patients,GnRHa,33.0,30.0,24.3,23-35,23.0,35.0,24.0,5068584,,5351,8476
63.0,healthy,patients,saline,37.0,26.0,25.0,22-36,22.0,36.0,25.0,5068584,,5351,8476
173.0,TSC,patients,all,87.0,86.0,32.5,20-40,20.0,40.0,30.0,9308181,,5201,8942
157.0,TSC,patients,AML,78.0,79.0,31.2,21-41,21.0,41.0,29.0,9308181,,5201,8942
155.0,TSC,patients,CTG,77.0,78.0,30.8,20-40,20.0,40.0,28.0,9308181,,5201,8942
44.0,TSC,patients,pathological,22.0,22.0,31.5,21-41,21.0,41.0,30.0,9308181,,5201,8942
6.0,PCH,patients,PCH,3.0,3.0,10.0,5-15,5.0,15.0,10.0,9461104,,8676,10310
1.0,autism,patients,8-year-old girl,0.0,1.0,8.0,8-year-old,8.0,8.0,8.0,9407088,,31900,35502
10.0,,healthy,control,5.0,5.0,25.0,20-30,20.0,30.0,25.0,6016936,,11128,11174
15.0,depression,patients,depression,7.0,8.0,30.0,25-35,25.0,35.0,30.0,6016936,,11128,11174
20.0,anxiety,patients,anxiety,10.0,10.0,28.0,22-32,22.0,32.0,28.0,6016936,,11128,11174
10.0,,healthy,control,5.0,5.0,30.0,20-40,20.0,40.0,30.0,3775427,,31249,31467
15.0,depression,patients,depression,7.0,8.0,40.0,30-50,30.0,50.0,40.0,3775427,,31249,31467
595.0,healthy,patients,full-coverage,227.0,368.0,39.47,"883, 63.36%",883.0,63.0,39.0,8615904,,7046,10033
595.0,healthy,patients,full-coverage,227.0,368.0,39.47,"883, 63.36%",883.0,63.0,39.0,8615904,,7046,10033
595.0,healthy,patients,full-coverage,227.0,368.0,39.47,"883, 63.36%",883.0,63.0,39.0,8615904,,7046,10033
228.0,,healthy,behavioral measures,114.0,114.0,28.5,20-35,20.0,35.0,29.0,6492297,,27161,31007
228.0,,healthy,behavioral measures,114.0,114.0,28.5,20-35,20.0,35.0,29.0,6492297,,27161,31007
228.0,,healthy,behavioral measures,114.0,114.0,28.5,20-35,20.0,35.0,29.0,6492297,,27161,31007
